# sha256 of every tracked file in this repository at the initial public artifact commit
# (this manifest itself excluded).  Regenerate + compare:
#   git ls-files -z | xargs -0 shasum -a 256 | grep -v manifests/sha256_tracked.txt | diff - <(tail -n +5 manifests/sha256_tracked.txt)
#
9d3a479473a5256dccd1f4e36a34f7872039616dd50b0ce4151d01537e5c4d1f  .gitignore
7541c1d4fc29070f1519b8fa8eabf574e2b70ee0ac9b3bb3f3b0881f45c623f4  CITATION.cff
6bf3f6ada526772235fe76117c3c18bd6187b59a3ba92d567d8fc710f8c2c735  DATA_AND_DOCS_LICENSE.md
cd941a97d5fedfc5db87f22fbd784c797203af10f89dbacff4e5b6a24ebbe4c9  LICENSE
dd0ff27df12279522b8856d48b3ac2ce206f59b1d59dd92a383895c4d7535de2  README.md
340daeb534418840425b54953a94fa34580c6c5b711f6c57a3a76f807d49c40b  fetch_and_rebuild.sh
3fc90b3cc047eaf03d16928c5b9d10bdb865ba556a11df805877f25ade18a427  impl/INDEPENDENCE_REPORT.md
b47eeed93c7a8b131a5763609866c9348b3bda3fde5685c980438e5aa7304b33  impl/INTEGRATION_REPORT.md
94c2791e2a16711feba25a035cbb93058e12429f3674ef7a00ab33054c25db17  impl/PORT_REPORT.md
6339c50cacd975cf943575cfc34e97cb56eefab4e8f6240ece9c61df706dc9e1  impl/adm_scan_p2.json
d10cd919f4cb686f802ddbd3b43807073648460a0538ac208a056e4c479565f7  impl/asof_compiler/__init__.py
96b003ab14adcd6b1a34a6345db86514c2a09ba8b3efed25df23ed9e9ab941f9  impl/asof_compiler/acceptance_pilot2.py
4a4f7de3ccfc69a259d87d62b75ded8d147daf08b3fcc76b5f96309ff160772f  impl/asof_compiler/adapters.py
31c9fc678ec73ae1af591e20a6363f5c323bf30670bc4412477f920bf54b8dc1  impl/asof_compiler/adapters_pilot2.py
7ae29ec539f71dbaf73e218a9e0a3190894f214b761a0491d43ebce8c6f08c90  impl/asof_compiler/certificate.py
bd884402bd54b6ada50d3e565d99fa2ecc4fe805f14dfc558a175d0cdb11999b  impl/asof_compiler/core.py
37f051913b77a5230aa7ce7b1937c1c0c102c0a6cc43d61e1d8c0f79a0ffe492  impl/asof_verifier/chk.py
5b2a3c64711397674cea6a497b1a4e9d981d579e61fc3bed8778f651de892957  impl/asof_verifier/ci_check.py
3de2b08cf6cc297436d31c2043d1d19af1c1399863eae103350963197fba6ab4  impl/asof_verifier/forge_p2.py
3f2a6a883745e519d331d351ce732426ea6fd71a784b5a59716106f878d4c5a1  impl/asof_verifier/forge_p2_out/F1a_wrong_year_answer.json
f4de278f8a3901b4bc8b15ae8adc31f92bbf160273201a40f70ab102a4d2737b  impl/asof_verifier/forge_p2_out/F1b_empty_denominator_answer.json
7ccf3391e4cafde4ef5074c1262382b71f993014a7f7b5d423fa227a94dc6675  impl/asof_verifier/forge_p2_out/F1c_window_shift_mc.json
3ed1e2153fbb75d8bab4333c77eb5f6a59508039fc4ff986a1e049c3d673a97b  impl/asof_verifier/forge_p2_out/F1d_fake_window_pair_am.json
23dae195e76131b20a7ca441e220b93cc174abfb8883c1c7be4013751c39dc1e  impl/asof_verifier/forge_p2_out/F1e_offdiag_marker_deleted.json
4c991e9078322183f8821419c51d18667f47651891b125aa994553e8394c17d7  impl/asof_verifier/forge_p2_out/F1f_version_swap.json
f356950e63abd449d11424aeb4ada954731e3042a0cf04dc80570bd18f50a5a6  impl/asof_verifier/forge_p2_out/F2a_delete_nu.json
0d0348eadff6c64be8bf55a6994371815a18cd3904d92c5b084dab6177ce56da  impl/asof_verifier/forge_p2_out/F2b_delete_alpha.json
668a1d035b37669769d0359ed97a435b32d711868e82ef75f50f851e343ce50b  impl/asof_verifier/forge_p2_out/F2c_delete_rho.json
a2f105d3029660bc08b8b5a6458d657921afc7c369c369e7f6ec1911a00e3d97  impl/asof_verifier/forge_p2_out/F2d_delete_delta.json
ac09aa418387182dadb1427336f3769999776f4deb63b1adbaabebd3e847a8c1  impl/asof_verifier/forge_p2_out/F2e_delete_witness.json
11c774d818d17c398464019e4954d657d0b840e2edc9f88e3e6ef24fecd07c34  impl/asof_verifier/forge_p2_out/F3a_dangling_version_pin.json
a4d01a060d0cff6910ebdf8a75e9302d6c1e924d6e2cf80da1e00199394f5eb1  impl/asof_verifier/forge_p2_out/F3b_ungoverned_unmarked.json
554ae1dd2edfde3445e54b714de06dbdece6a2d3bf1503a4ee871db1f03b1a7f  impl/asof_verifier/forge_p2_out/F3c_sum_rate_form.json
476399c91c0123b8f830063e8be3203f365479f737d3e543f5209c1f2d774a01  impl/asof_verifier/forge_p2_out/F3d2_symdiff_count_tamper.json
00dfee2c8463c39542191d9ade1a1910cb83bead62abb8b4a63aefd4d5d3618f  impl/asof_verifier/forge_p2_out/F3d_fake_pair_witness_am4.json
51b90473d57ef7c6b8dc96036c9fec7e9588f12e9c208e6e955d65cddb2dbc42  impl/asof_verifier/forge_p2_out/F3e_alien_table.json
c1c333bd246ef3a11d8c0ddf3a9202d15c80f55321c5e2b870b2e3a9326d2111  impl/asof_verifier/forge_p2_out/F3f_self_declared_override.json
2b6b79f0f529fe87d401b9874f442e57df3e10a7f84490346b61471158fcd040  impl/asof_verifier/forge_p2_out/F3g_routing_via_tamper.json
0951f46320647090e72f87bbbf5dd0d699df471414a43581d5ab1f2b6b41b628  impl/asof_verifier/forge_p2_out/F3h_metric_swap.json
7ff9b72cc18ebb3d05fffd0dadcfcdb0c4a87abb53b03490ec8bf23ff6b32c8f  impl/asof_verifier/forge_p2_out/F4a_finegrain_answer_despite_k.json
93816c564cbc739b079e1e6154ffb4cb1fb23d0fb01d7339de866f79e811d2b9  impl/asof_verifier/forge_p2_out/F4b_overcoarsened_rollup.json
e4bbb876b01b58b82f553bcf1a0ee40daa51798bbd5ab9f2e5779dda218eaaef  impl/asof_verifier/forge_p2_out/F4c_forged_suppmin_transcript.json
f266c3e5e36278df8217f5efa3fcae94a23e241d96d77fcad4b3c7a7d9a1ca79  impl/asof_verifier/forge_p2_out/F4d_policy_set_cleared.json
0c282c7f86f984f7ebb1215168a8d5e098120aa7bd1fa0e3765f3d3bdfe087ac  impl/asof_verifier/forge_p2_out/F4e_governed_claimed_ungoverned.json
1f6844de1ba94df62e900205d91752f0063137c27611f5c515a21336e98f73a3  impl/asof_verifier/forge_p2_out/F4f_db_blocking_set_emptied.json
8c69fd08b195f3a65630b055e3755d6e196d6327b9cf01b31219552db646c26e  impl/asof_verifier/forge_p2_out/F4g_db_alien_policy_cited.json
14c4e1d4c2c0efb6c5f7fcf1df328362b23f55d26eb19fa6228bf3465df67e3b  impl/asof_verifier/forge_p2_out/F4h_mask_closure_omitted.json
6fe851a5d45163dfd6ad0d66b54f83d11ff640cf61e19996d3bafb5a78a4adef  impl/asof_verifier/forge_p2_out/F4i_mask_transform_stripped.json
f131b46e2426fac9c33d0df46b57ed089482129240342a891c415c3629e2ccf7  impl/asof_verifier/forge_p2_out/F4j_mask_strength_downgraded.json
2e06d422ede7ee18ef24b59172374d24d0b8e8c622843228e1359227b4065990  impl/asof_verifier/forge_p2_out/F5a_oov_class_substitution_honest_leg.json
2d31ff42bad2240321fe124be10a89ca34dba3f0f25144e3e44c0644ae32350a  impl/asof_verifier/forge_p2_out/F5b_oov_class_substitution_covered_leg.json
fc05e0d7103f9eb2f5bd217a69dab9f888a06556935dc94cdbaacf178f6fc896  impl/asof_verifier/forge_p2_out/F5c_am4_variant_swap_fabricated_refusal.json
cab39b4029fcbc79619aeb6b3c940a3a4b1a81440fe2aef52923fc767344f0ae  impl/asof_verifier/forge_p2_out/F5d_am4_variant_swap_on_genuine_refusal.json
7c06a5ca0cf379bd74a4978cb39b54a4f9f6b20ae972821202548ce91bfdd74c  impl/asof_verifier/runall.py
